DiceHub.lua -> DiceHub.readable.lua  (deterministik per-scope rename)
Nama baru: v<scopeIdx>_<seq>   (scope idx DFS; chunk = v0_x)

=== DEKLARASI (orig -> new) ===
   line     1   local    e   -> v0_1
   line     2   local    r   -> v0_2
   line     3   local    y   -> v0_3
   line     4   local    u   -> v0_4
   line     5   local    w   -> v0_5
   line     6   local    j   -> v0_6
   line     7   local    k   -> v0_7
   line     8   local    a   -> v0_8
   line     9   local    TeleportService -> v0_9
   line    10   local    o   -> v0_10
   line    11   local    Window -> v0_11
   line    12   local    currentLang -> v0_12
   line    13   local    executorCheckCaller -> v0_13
   line    14   local    safeNewCClosure -> v0_14
   line    14   param    fn  -> v2_1
   line    15   local    V   -> v0_15
   line    15   param    e   -> v4_1
   line    25   local    H   -> v0_16
   line    27   local    t   -> v0_17
   line    29   local    s   -> v0_18
   line    37   local    p   -> v0_19
   line    45   local    B   -> v0_20
   line    53   local    J   -> v0_21
   line    53   param    e   -> v18_1
   line    53   param    r   -> v18_2
   line    54   local    y   -> v18_3
   line    55   local    u   -> v18_4
   line    59   local    w   -> v18_5
   line    64   local    e   -> v21_1
   line    68   local    u   -> v21_2
   line    73   local    k   -> v18_6
   line    75   local    e   -> v24_1
   line    83   local    K   -> v0_22
   line    84   local    c   -> v0_23
   line    85   local    v   -> v0_24
   line    86   local    i   -> v0_25
   line    87   local    R   -> v0_26
   line    88   local    g   -> v0_27
   line    89   local    Q   -> v0_28
   line    90   local    P   -> v0_29
   line    91   local    N   -> v0_30
   line    92   local    U   -> v0_31
   line    93   local    l   -> v0_32
   line    94   local    D   -> v0_33
   line    95   local    C   -> v0_34
   line    96   local    q   -> v0_35
   line    97   local    n   -> v0_36
   line    99   local    f   -> v0_37
   line   106   local    M   -> v0_38
   line   113   local    I   -> v0_39
   line   119   local    L   -> v0_40
   line   120   local    E   -> v0_41
   line   121   local    b   -> v0_42
   line   122   local    A   -> v0_43
   line   123   local    S   -> v0_44
   line   125   local    Z   -> v0_45
   line   126   local    z   -> v0_46
   line   127   local    d   -> v0_47
   line   132   local    X   -> v0_48
   line   138   local    G   -> v0_49
   line   143   local    F   -> v0_50
   line   149   local    h   -> v0_51
   line   150   local    O   -> v0_52
   line   151   local    e   -> v26_1
   line   152   local    r   -> v27_1
   line   156   local    e   -> v29_1
   line   156   local    y   -> v29_2
   line   159   local    r   -> v30_1
   line   160   local    u   -> v30_2
   line   169   local    Y   -> v0_53
   line   169   param    e   -> v32_1
   line   171   local    y   -> v34_1
   line   176   local    T   -> v0_54
   line   177   local    e   -> v35_1
   line   178   local    r   -> v36_1
   line   182   local    e   -> v38_1
   line   182   local    y   -> v38_2
   line   185   local    r   -> v39_1
   line   187   local    u   -> v40_1
   line   195   local    r   -> v35_2
   line   201   local    y   -> v35_3
   line   219   local    r   -> v47_1
   line   219   local    w   -> v47_2
   line   258   local    x   -> v0_55
   line   260   local    r   -> v61_1
   line   269   local    y   -> v61_2
   line   274   local    W   -> v0_56
   line   292   local    m   -> v0_57
   line   293   local    e4  -> v0_58
   line   294   local    r4  -> v0_59
   line   295   local    y4  -> v0_60
   line   296   local    u4  -> v0_61
   line   297   local    w4  -> v0_62
   line   298   local    j4  -> v0_63
   line   299   local    k4  -> v0_64
   line   300   local    a4  -> v0_65
   line   301   local    o4  -> v0_66
   line   302   local    V4  -> v0_67
   line   303   local    H4  -> v0_68
   line   304   local    t4  -> v0_69
   line   305   local    s4  -> v0_70
   line   306   local    p4  -> v0_71
   line   307   local    B4  -> v0_72
   line   308   local    J4  -> v0_73
   line   309   local    K4  -> v0_74
   line   310   local    c4  -> v0_75
   line   311   local    v4  -> v0_76
   line   312   local    i4  -> v0_77
   line   313   local    R4  -> v0_78
   line   314   local    g4  -> v0_79
   line   315   local    Q4  -> v0_80
   line   316   local    P4  -> v0_81
   line   317   local    N4  -> v0_82
   line   318   local    U4  -> v0_83
   line   319   local    l4  -> v0_84
   line   320   local    D4  -> v0_85
   line   321   local    C4  -> v0_86
   line   322   local    q4  -> v0_87
   line   323   local    n4  -> v0_88
   line   324   local    f4  -> v0_89
   line   325   local    M4  -> v0_90
   line   326   local    I4  -> v0_91
   line   327   local    L4  -> v0_92
   line   328   local    E4  -> v0_93
   line   329   local    b4  -> v0_94
   line   330   local    A4  -> v0_95
   line   331   local    S4  -> v0_96
   line   332   local    Z4  -> v0_97
   line   333   local    z4  -> v0_98
   line   334   local    d4  -> v0_99
   line   335   local    X4  -> v0_100
   line   336   local    G4  -> v0_101
   line   337   local    F4  -> v0_102
   line   338   local    h4  -> v0_103
   line   339   local    O4  -> v0_104
   line   340   local    Y4  -> v0_105
   line   341   local    T4  -> v0_106
   line   342   local    x4  -> v0_107
   line   343   local    W4  -> v0_108
   line   344   local    e   -> v62_1
   line   350   local    e   -> v64_1
   line   350   param    e   -> v65_1
   line   352   local    y   -> v66_1
   line   362   local    y   -> v70_1
   line   362   local    u   -> v70_2
   line   367   param    e   -> v71_1
   line   371   local    r   -> v71_2
   line   381   local    e   -> v75_1
   line   383   local    e   -> v77_1
   line   383   local    y   -> v77_2
   line   385   local    e   -> v78_1
   line   393   local    e   -> v79_1
   line   395   local    e   -> v81_1
   line   395   local    y   -> v81_2
   line   397   local    e   -> v82_1
   line   405   local    e   -> v83_1
   line   406   local    r   -> v83_2
   line   408   local    r   -> v85_1
   line   408   local    y   -> v85_2
   line   414   local    y   -> v83_3
   line   416   local    r   -> v88_1
   line   416   local    y   -> v88_2
   line   424   param    e   -> v90_1
   line   428   local    r   -> v90_2
   line   429   local    y   -> v90_3
   line   430   local    u   -> v90_4
   line   437   local    e   -> v95_1
   line   437   local    r   -> v95_2
   line   446   param    e   -> v98_1
   line   448   local    e   -> v99_1
   line   454   local    r   -> v98_2
   line   454   local    y   -> v98_3
   line   464   local    u   -> v98_4
   line   465   local    w   -> v98_5
   line   470   local    r   -> v106_1
   line   470   local    y   -> v106_2
   line   472   local    r   -> v108_1
   line   472   local    y   -> v108_2
   line   487   param    e   -> v113_1
   line   488   local    r   -> v113_2
   line   488   local    y   -> v113_3
   line   494   local    u   -> v113_4
   line   496   local    r   -> v117_1
   line   496   local    y   -> v117_2
   line   498   local    r   -> v118_1
   line   506   local    r   -> v120_1
   line   506   local    y   -> v120_2
   line   508   local    r   -> v122_1
   line   508   local    y   -> v122_2
   line   511   local    e   -> v124_1
   line   522   local    m4  -> v0_109
   line   523   local    ek  -> v0_110
   line   527   local    e   -> v126_1
   line   532   local    r   -> v129_1
   line   532   local    y   -> v129_2
   line   537   local    e   -> v131_1
   line   538   local    r   -> v131_2
   line   540   local    r   -> v133_1
   line   540   local    y   -> v133_2
   line   562   param    e   -> v139_1
   line   563   local    y   -> v139_2
   line   567   local    u   -> v139_3
   line   568   local    w   -> v139_4
   line   570   local    e   -> v141_1
   line   570   local    r   -> v141_2
   line   572   local    e   -> v142_1
   line   573   local    y   -> v142_2
   line   575   local    r   -> v144_1
   line   575   local    y   -> v144_2
   line   589   local    j   -> v139_5
   line   590   local    k   -> v139_6
   line   592   local    e   -> v149_1
   line   592   local    r   -> v149_2
   line   599   local    e   -> v152_1
   line   599   local    r   -> v152_2
   line   605   local    a   -> v139_7
   line   607   local    e   -> v155_1
   line   607   local    r   -> v155_2
   line   608   local    y   -> v155_3
   line   610   local    e   -> v156_1
   line   611   local    u   -> v156_2
   line   615   local    u   -> v158_1
   line   616   local    w   -> v158_2
   line   617   local    a   -> v158_3
   line   618   local    V   -> v158_4
   line   619   local    H   -> v158_5
   line   620   local    t   -> v158_6
   line   621   local    s   -> v158_7
   line   627   local    u   -> v160_1
   line   627   local    w   -> v160_2
   line   646   param    e   -> v164_1
   line   650   local    y   -> v164_2
   line   652   local    r   -> v167_1
   line   652   local    y   -> v167_2
   line   655   local    e   -> v169_1
   line   665   local    e   -> v168_1
   line   677   local    u   -> v164_3
   line   679   local    r   -> v177_1
   line   679   local    y   -> v177_2
   line   688   local    e   -> v179_1
   line   688   local    r   -> v179_2
   line   690   local    e   -> v180_1
   line   690   local    y   -> v180_2
   line   696   local    e   -> v182_1
   line   696   local    u   -> v182_2
   line   698   local    e   -> v184_1
   line   698   local    u   -> v184_2
   line   700   local    e   -> v185_1
   line   714   local    e   -> v188_1
   line   714   local    r   -> v188_2
   line   716   local    e   -> v189_1
   line   716   local    y   -> v189_2
   line   722   local    e   -> v191_1
   line   722   local    u   -> v191_2
   line   724   local    e   -> v193_1
   line   724   local    u   -> v193_2
   line   733   param    e   -> v195_1
   line   733   param    y   -> v195_2
   line   734   local    u   -> v195_3
   line   741   param    e   -> v198_1
   line   744   local    r   -> v200_1
   line   745   local    y   -> v200_2
   line   746   local    u   -> v200_3
   line   759   local    e   -> v203_1
   line   759   param    r   -> v204_1
   line   759   param    y   -> v204_2
   line   759   param    u   -> v204_3
   line   777   param    e   -> v210_1
   line   781   local    r   -> v210_2
   line   782   local    y   -> v210_3
   line   786   local    e   -> v213_1
   line   786   local    r   -> v213_2
   line   793   local    e   -> v216_1
   line   793   local    r   -> v216_2
   line   796   local    e   -> v217_1
   line   797   local    y   -> v217_2
   line   799   local    y   -> v218_1
